Company,Ticker,Sector,Industry,Current Share Price,52 Weeks High,Equity Value,Enterprise Value,Beta,LTM Sales,Debt/Equity,EV/Sales,P/E,EBITDA,EV/EBITDA,PEG Ratio
Weyerhaeuser Company,WY,Real Estate,Equity Real Estate Investment Trusts (REITs),38.72,41.8,29003022336.0,32047398912.0,1.75,10.06B,50.85,3.186,11.67,4B,8.014,2.45
"Wynn Resorts, Limited",WYNN,Consumer Discretionary,"Hotels, Hotels, Restaurants & Leisure & Leisure",87.73,143.88,10146676736.0,18883407872.0,2.42,3.41B,,5.542,,312.33M,60.46,0.13
Xcel Energy Inc.,XEL,Utilities,Multi-Utilities,68.2,,36737699840.0,60959248384.0,,13.02B,163.63,4.681,23.33,4.41B,13.836,3.34
"Xilinx, Inc.",XLNX,Information Technology,Semiconductors & Semiconductors & Semiconductor Equipment,177.13,239.79,43906985984.0,44106153984.0,0.95,3.47B,45.44,12.715,55.58,1.03B,42.982,3.11
Exxon Mobil Corporation,XOM,Energy,"Oil, Gas & Consumable Fuels",75.66,75.67,322363064320.0,337873076224.0,1.35,242.3B,33.79,1.394,,33.63B,10.048,13.11
DENTSPLY SIRONA Inc.,XRAY,Health Care,Health Care Equipment & Supplies,53.58,,11712963584.0,14438949888.0,,4.24B,43.32,3.401,28.05,995M,14.512,0.79
Xylem Inc.,XYL,Industrials,Machinery,104.91,138.78,18917896192.0,20680196096.0,1.03,5.25B,81.4,3.943,41.09,876M,23.608,2.55
"Yum! Brands, Inc.",YUM,Consumer Discretionary,"Hotels, Restaurants & Leisure",122.16,,35809128448.0,51419451392.0,,6.44B,,7.988,23.68,2.27B,22.612,1.98
"Zimmer Biomet Holdings, Inc.",ZBH,Health Care,Health Care Equipment & Supplies,122.09,180.36,25505576960.0,32424574976.0,1.25,7.88B,59.12,4.113,30.97,2.38B,13.623,1.81
Zebra Technologies Corporation,ZBRA,Information Technology,"Electronic Equipment, Instruments & Components",483.01,615.0,25812779008.0,27049256960.0,1.53,5.47B,40.48,4.947,30.6,1.18B,22.865,3.18
"Zions Bancorporation, National Association",ZION,Financials,Banks,68.03,,10644177920.0,-96788424.0,,3.25B,,-0.03,9.56,,,-0.3
Zoetis Inc.,ZTS,Health Care,Pharmaceuticals,195.2206,,92363939840.0,109970087936.0,,7.62B,144.33,14.439,46.66,3.14B,35.067,3.84
